Lmod has detected the following error: The following module(s) are unknown:
"python/3.13.1"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore-cache load "python/3.13.1"

Also make sure that all modulefiles written in TCL start with the string
#%Module



/home/s233224/anaconda3/envs/atlite_cmip6_2025/lib/python3.13/site-packages/esmpy/interface/loadESMF.py:94: VersionWarning: ESMF installation version 8.8.0, ESMPy version 8.8.0b0
  warnings.warn("ESMF installation version {}, ESMPy version {}".format(
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2068.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2098.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2083.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2078.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2092.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2065.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2099.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2095.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2094.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2067.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2070.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2074.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2091.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2073.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2097.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2066.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2084.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2086.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2088.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2082.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2071.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2076.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2075.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2069.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2090.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2096.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2077.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2089.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2080.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_2072.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_2008.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_2011.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_1999.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_2007.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_2014.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_1989.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_2009.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_2012.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_1991.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_2003.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_1981.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_1996.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_2000.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_1988.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_1993.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_1985.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_2001.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_2005.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_2013.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_2002.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_2010.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_1990.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_2006.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_1986.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_1997.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_1998.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_1992.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_1980.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_1983.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_1987.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_2004.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_1984.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_1994.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_1982.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_1995.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2085.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2081.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2079.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2087.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2093.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2068.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2098.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2083.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2078.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2092.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2065.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2099.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2095.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2094.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2067.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2070.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2074.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2091.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2073.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2097.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2066.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2084.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2086.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2088.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2082.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2071.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2076.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2075.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2069.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2090.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2096.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2077.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2089.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2080.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_2072.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CMCC-CM2-SR5_1x1grid/historical/aggregated_solar_power_2008.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CMCC-CM2-SR5_1x1grid/historical/aggregated_solar_power_2011.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CMCC-CM2-SR5_1x1grid/historical/aggregated_solar_power_1999.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CMCC-CM2-SR5_1x1grid/historical/aggregated_solar_power_2007.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CMCC-CM2-SR5_1x1grid/historical/aggregated_solar_power_2014.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CMCC-CM2-SR5_1x1grid/historical/aggregated_solar_power_1989.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CMCC-CM2-SR5_1x1grid/historical/aggregated_solar_power_2009.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CMCC-CM2-SR5_1x1grid/historical/aggregated_solar_power_2012.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CMCC-CM2-SR5_1x1grid/historical/aggregated_solar_power_1991.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CMCC-CM2-SR5_1x1grid/historical/aggregated_solar_power_2003.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CMCC-CM2-SR5_1x1grid/historical/aggregated_solar_power_1981.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CMCC-CM2-SR5_1x1grid/historical/aggregated_solar_power_1996.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CMCC-CM2-SR5_1x1grid/historical/aggregated_solar_power_2000.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CMCC-CM2-SR5_1x1grid/historical/aggregated_solar_power_1988.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CMCC-CM2-SR5_1x1grid/historical/aggregated_solar_power_1993.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CMCC-CM2-SR5_1x1grid/historical/aggregated_solar_power_1985.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CMCC-CM2-SR5_1x1grid/historical/aggregated_solar_power_2001.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CMCC-CM2-SR5_1x1grid/historical/aggregated_solar_power_2005.nc
