1980 1989
https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/CSIRO-ARCCSS//ACCESS-CM2/historical/r1i1p1f1/3hr/rsds/gn/v20210325/
198001010130-198912312230
File ‘rsds_3hr_ACCESS-CM2_historical_r1i1p1f1_gn_198001010130-198912312230.nc’ already there; not retrieving.

https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/CSIRO-ARCCSS//ACCESS-CM2/historical/r1i1p1f1/3hr/rsdsdiff/gn/v20210325/
198001010130-198912312230
File ‘rsdsdiff_3hr_ACCESS-CM2_historical_r1i1p1f1_gn_198001010130-198912312230.nc’ already there; not retrieving.

1990 1999
https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/CSIRO-ARCCSS//ACCESS-CM2/historical/r1i1p1f1/3hr/rsds/gn/v20210325/
199001010130-199912312230
File ‘rsds_3hr_ACCESS-CM2_historical_r1i1p1f1_gn_199001010130-199912312230.nc’ already there; not retrieving.

https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/CSIRO-ARCCSS//ACCESS-CM2/historical/r1i1p1f1/3hr/rsdsdiff/gn/v20210325/
199001010130-199912312230
File ‘rsdsdiff_3hr_ACCESS-CM2_historical_r1i1p1f1_gn_199001010130-199912312230.nc’ already there; not retrieving.

2000 2009
https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/CSIRO-ARCCSS//ACCESS-CM2/historical/r1i1p1f1/3hr/rsds/gn/v20210325/
200001010130-200912312230
File ‘rsds_3hr_ACCESS-CM2_historical_r1i1p1f1_gn_200001010130-200912312230.nc’ already there; not retrieving.

https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/CSIRO-ARCCSS//ACCESS-CM2/historical/r1i1p1f1/3hr/rsdsdiff/gn/v20210325/
200001010130-200912312230
File ‘rsdsdiff_3hr_ACCESS-CM2_historical_r1i1p1f1_gn_200001010130-200912312230.nc’ already there; not retrieving.

2010 2019
https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/CSIRO-ARCCSS//ACCESS-CM2/historical/r1i1p1f1/3hr/rsds/gn/v20210325/
201001010130-201912312230
--2025-02-24 13:17:03--  https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/CSIRO-ARCCSS//ACCESS-CM2/historical/r1i1p1f1/3hr/rsds/gn/v20210325//rsds_3hr_ACCESS-CM2_historical_r1i1p1f1_gn_201001010130-201912312230.nc
Resolving esgf.ceda.ac.uk (esgf.ceda.ac.uk)... 130.246.128.97
Connecting to esgf.ceda.ac.uk (esgf.ceda.ac.uk)|130.246.128.97|:443... connected.
HTTP request sent, awaiting response... 404 Not Found
2025-02-24 13:17:03 ERROR 404: Not Found.

https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/CSIRO-ARCCSS//ACCESS-CM2/historical/r1i1p1f1/3hr/rsdsdiff/gn/v20210325/
201001010130-201912312230
--2025-02-24 13:17:03--  https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/CSIRO-ARCCSS//ACCESS-CM2/historical/r1i1p1f1/3hr/rsdsdiff/gn/v20210325//rsdsdiff_3hr_ACCESS-CM2_historical_r1i1p1f1_gn_201001010130-201912312230.nc
Resolving esgf.ceda.ac.uk (esgf.ceda.ac.uk)... 130.246.128.97
Connecting to esgf.ceda.ac.uk (esgf.ceda.ac.uk)|130.246.128.97|:443... connected.
HTTP request sent, awaiting response... 404 Not Found
2025-02-24 13:17:03 ERROR 404: Not Found.

2010 2014
https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/CSIRO-ARCCSS//ACCESS-CM2/historical/r1i1p1f1/3hr/rsds/gn/v20210325/
201001010130-201412312230
--2025-02-24 13:17:03--  https://esgf.ceda.ac.uk/thredds/fileServer/esg_cmip6/CMIP6/CMIP/CSIRO-ARCCSS//ACCESS-CM2/historical/r1i1p1f1/3hr/rsds/gn/v20210325//rsds_3hr_ACCESS-CM2_historical_r1i1p1f1_gn_201001010130-201412312230.nc
Resolving esgf.ceda.ac.uk (esgf.ceda.ac.uk)... 130.246.128.97
Connecting to esgf.ceda.ac.uk (esgf.ceda.ac.uk)|130.246.128.97|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 913089467 (871M) [application/octet-stream]
Saving to: ‘rsds_3hr_ACCESS-CM2_historical_r1i1p1f1_gn_201001010130-201412312230.nc’

     0K .......... .......... .......... .......... ..........  0% 1.21M 12m1s
  3600K .......... .......... .......... .......... ..........  0% 2.52M 2d6h
  3650K .......... .......... .......... .......... ..........  0% 5.79K 2d6h
  3700K .......... .......... .......... .......... ..........  0% 3.86K 2d6h
  3750K .......... .......... .......... .......... ..........  0% 2.89K 2d6h
  3800K .......... .......... .......... .......... ..........  0% 11.6K 2d6h
  3850K .......... .......... .......... .......... ..........  0% 11.6K 2d6h
  3900K .......... .......... .......... .......... ..........  0% 3.86K 2d6h
  3950K .......... .......... .......... .......... ..........  0% 11.5K 2d5h
  4000K .......... .......... .......... .......... ..........  0% 11.6K 2d5h
  4050K .......... .......... .......... .......... ..........  0% 5.78K 2d5h
  4100K .......... .......... .......... .......... ..........  0% 3.86K 2d5h
  4150K .......... .......... .......... .......... ..........  0% 1.93K 2d6h
  4200K .......... .......... .......... .......... ..........  0% 2.89K 2d6h
  4250K .......... .......... .......... .......... ..........  0% 3.86K 2d6h
  4300K .......... .......... .......... .......... ..........  0% 2.39M 2d6h
  4350K .......... .......... .......... .......... ..........  0% 2.89K 2d6h
  4400K .......... .......... .......... .......... ..........  0% 2.27M 2d5h
  4450K .......... .......... .......... .......... ..........  0% 3.86K 2d5h
  4500K .......... .......... .......... .......... ..........  0% 2.89K 2d6h
  4550K .......... .......... .......... .......... ..........  0% 11.5K 2d5h
  4600K .......... .......... .......... .......... ..........  0% 3.86K 2d6h
  4650K .......... .......... .......... .......... ..........  0% 5.78K 2d5h
  4700K .......... .......... .......... .......... ..........  0% 2.48M 2d5h
  4750K .......... .......... .......... .......... ..........  0% 5.80K 2d5h
  4800K .......... .......... .......... .......... ..........  0% 2.89K 2d5h
  4850K .......... .......... .......... .......... ..........  0% 5.78K 2d5h
  4900K .......... .......... .......... .......... ..........  0% 2.52M 2d4h
  4950K .......... .......... .......... .......... ..........  0% 3.86K 2d4h
  5000K .......... .......... .......... .......... ..........  0% 2.89K 2d5h
  5050K .......... .......... .......... .......... ..........  0% 3.85K 2d5h
  5100K .......... .......... .......... .......... ..........  0% 1.93K 2d6h
  5150K .......... .......... .......... .......... ..........  0% 3.85K 2d6h
  5200K .......... .......... .......... .......... ..........  0% 11.6K 2d5h
  5250K .......... .......... .......... .......... ..........  0% 3.85K 2d5h
  5300K .......... .......... .......... .......... ..........  0% 3.86K 2d6h
  5350K .......... .......... .......... .......... ..........  0% 3.85K 2d6h
  5400K .......... .......... .......... .......... ..........  0% 3.86K 2d6h
  5450K .......... .......... .......... .......... ..........  0% 2.89K 2d6h
  5500K .......... .......... .......... .......... ..........  0% 11.5K 2d6h
  5550K .......... .......... .......... .......... ..........  0% 5.79K 2d6h
  5600K .......... .......... .......... .......... ..........  0% 11.6K 2d5h
  5650K .......... .......... .......... .......... ..........  0% 5.78K 2d5h
  5700K .......... .......... .......... .......... ..........  0% 3.85K 2d5h
  5750K .......... .......... .......... .......... ..........  0% 5.78K 2d5h
  5800K .......... .......... .......... .......... ..........  0% 2.51M 2d5h
  5850K .......... .......... .......... .......... ..........  0% 5.80K 2d5h
  5900K .......... .......... .......... .......... ..........  0% 2.49M 2d4h
  5950K .......... .......... .......... .......... ..........  0% 2.89K 2d4h
  6000K .......... .......... .......... .......... ..........  0% 1.93K 2d5h
  6050K .......... .......... .......... .......... ..........  0% 2.31K 2d6h
  6100K .......... .......... .......... .......... ..........  0% 2.31K 2d6h
  6150K .......... .......... .......... .......... ..........  0% 1.65M 2d5h
  6200K .......slurmstepd: error: *** JOB 3363647 ON sn530 CANCELLED AT 2025-02-24T13:39:46 ***
